/*@YHFT Compiler Group, School of Computer Science ,NUDT@*/

jacobi2D.dev.out:     file format elf32-M3000-elf-le


Disassembly of section ._cl_text:

 880000000 <cl_start>:
 880000000:	1700a3f31c 	 smvccg.L CGCR,R28
 8800009f6:	1600d1d05c 	 smvaga.M2 R52,OR8
 8800009fb:	1200c9d03c 	 smvaga.M1 R50,AR8
 880000a00:	1d2401629c 	 sldw *AR9++[1],R52
 880000a05:	1ca401629c 	 sldw *AR9++[1],R50
 880000a0a:	10060080bc 	 snop 6
 880000a0f:	15c0d1d05c 	 smvaga.M2 R52,OR7
 880000a14:	11c0c9d03c 	 smvaga.M1 R50,AR7
 880000a19:	1d2401629c 	 sldw *AR9++[1],R52
 880000a1e:	1ca401629c 	 sldw *AR9++[1],R50
 880000a23:	10060080bc 	 snop 6
 880000a28:	1580d1d05c 	 smvaga.M2 R52,OR6
 880000a2d:	1180c9d03c 	 smvaga.M1 R50,AR6
 880000a32:	1d2401629c 	 sldw *AR9++[1],R52
 880000a37:	1ca401629c 	 sldw *AR9++[1],R50
 880000a3c:	10060080bc 	 snop 6
 880000a41:	1540d1d05c 	 smvaga.M2 R52,OR5
 880000a46:	1140c9d03c 	 smvaga.M1 R50,AR5
 880000a4b:	1d2401629c 	 sldw *AR9++[1],R52
 880000a50:	1ca401629c 	 sldw *AR9++[1],R50
 880000a55:	10060080bc 	 snop 6
 880000a5a:	1500d1d05c 	 smvaga.M2 R52,OR4
 880000a5f:	1100c9d03c 	 smvaga.M1 R50,AR4
 880000a64:	1d2401629c 	 sldw *AR9++[1],R52
 880000a69:	1ca401629c 	 sldw *AR9++[1],R50
 880000a6e:	10060080bc 	 snop 6
 880000a73:	14c0d1d05c 	 smvaga.M2 R52,OR3
 880000a78:	10c0c9d03c 	 smvaga.M1 R50,AR3
 880000a7d:	1d2401629c 	 sldw *AR9++[1],R52
 880000a82:	1ca401629c 	 sldw *AR9++[1],R50
 880000a87:	10060080bc 	 snop 6
 880000a8c:	1480d1d05c 	 smvaga.M2 R52,OR2
 880000a91:	1080c9d03c 	 smvaga.M1 R50,AR2
 880000a96:	1d2401629c 	 sldw *AR9++[1],R52
 880000a9b:	1ca401629c 	 sldw *AR9++[1],R50
 880000aa0:	10060080bc 	 snop 6
 880000aa5:	1440d1d05c 	 smvaga.M2 R52,OR1
 880000aaa:	1040c9d03c 	 smvaga.M1 R50,AR1
 880000aaf:	1d2401629c 	 sldw *AR9++[1],R52
 880000ab4:	1ca401629c 	 sldw *AR9++[1],R50
 880000ab9:	10060080bc 	 snop 6
 880000abe:	1400d1d05c 	 smvaga.M2 R52,OR0
 880000ac3:	1000c9d03c 	 smvaga.M1 R50,AR0
 880000ac8:	1fe401629c 	 sldw *AR9++[1],R63
 880000acd:	1fa401629c 	 sldw *AR9++[1],R62
 880000ad2:	1f6401629c 	 sldw *AR9++[1],R61
 880000ad7:	1f2401629c 	 sldw *AR9++[1],R60
 880000adc:	1ee401629c 	 sldw *AR9++[1],R59
 880000ae1:	1ea401629c 	 sldw *AR9++[1],R58
 880000ae6:	1e6401629c 	 sldw *AR9++[1],R57
 880000aeb:	1e2401629c 	 sldw *AR9++[1],R56
 880000af0:	1de401629c 	 sldw *AR9++[1],R55
 880000af5:	1da401629c 	 sldw *AR9++[1],R54
 880000afa:	1d6401629c 	 sldw *AR9++[1],R53
 880000aff:	1d2401629c 	 sldw *AR9++[1],R52
 880000b04:	1ce401629c 	 sldw *AR9++[1],R51
 880000b09:	1ca401629c 	 sldw *AR9++[1],R50
 880000b0e:	1c6401629c 	 sldw *AR9++[1],R49
 880000b13:	1c2401629c 	 sldw *AR9++[1],R48
 880000b18:	1be401629c 	 sldw *AR9++[1],R47
 880000b1d:	1ba401629c 	 sldw *AR9++[1],R46
 880000b22:	1b6401629c 	 sldw *AR9++[1],R45
 880000b27:	1b2401629c 	 sldw *AR9++[1],R44
 880000b2c:	1ae401629c 	 sldw *AR9++[1],R43
 880000b31:	1aa401629c 	 sldw *AR9++[1],R42
 880000b36:	1a6401629c 	 sldw *AR9++[1],R41
 880000b3b:	1a2401629c 	 sldw *AR9++[1],R40
 880000b40:	19e401629c 	 sldw *AR9++[1],R39
 880000b45:	19a401629c 	 sldw *AR9++[1],R38
 880000b4a:	196401629c 	 sldw *AR9++[1],R37
 880000b4f:	192401629c 	 sldw *AR9++[1],R36
 880000b54:	18e401629c 	 sldw *AR9++[1],R35
 880000b59:	18a401629c 	 sldw *AR9++[1],R34
 880000b5e:	186401629c 	 sldw *AR9++[1],R33
 880000b63:	182401629c 	 sldw *AR9++[1],R32
 880000b68:	17e401629c 	 sldw *AR9++[1],R31
 880000b6d:	17a401629c 	 sldw *AR9++[1],R30
 880000b72:	176401629c 	 sldw *AR9++[1],R29
 880000b77:	172401629c 	 sldw *AR9++[1],R28
 880000b7c:	16e401629c 	 sldw *AR9++[1],R27
 880000b81:	16a401629c 	 sldw *AR9++[1],R26
 880000b86:	166401629c 	 sldw *AR9++[1],R25
 880000b8b:	162401629c 	 sldw *AR9++[1],R24
 880000b90:	15e401629c 	 sldw *AR9++[1],R23
 880000b95:	15a401629c 	 sldw *AR9++[1],R22
 880000b9a:	156401629c 	 sldw *AR9++[1],R21
 880000b9f:	152401629c 	 sldw *AR9++[1],R20
 880000ba4:	14e401629c 	 sldw *AR9++[1],R19
 880000ba9:	14a401629c 	 sldw *AR9++[1],R18
 880000bae:	146401629c 	 sldw *AR9++[1],R17
 880000bb3:	142401629c 	 sldw *AR9++[1],R16
 880000bb8:	13e401629c 	 sldw *AR9++[1],R15
 880000bbd:	13a401629c 	 sldw *AR9++[1],R14
 880000bc2:	136401629c 	 sldw *AR9++[1],R13
 880000bc7:	132401629c 	 sldw *AR9++[1],R12
 880000bcc:	12e401629c 	 sldw *AR9++[1],R11
 880000bd1:	12a401629c 	 sldw *AR9++[1],R10
 880000bd6:	126401629c 	 sldw *AR9++[1],R9
 880000bdb:	122401629c 	 sldw *AR9++[1],R8
 880000be0:	11e401629c 	 sldw *AR9++[1],R7
 880000be5:	11a401629c 	 sldw *AR9++[1],R6
 880000bea:	116401629c 	 sldw *AR9++[1],R5
 880000bef:	112401629c 	 sldw *AR9++[1],R4
 880000bf4:	10e401629c 	 sldw *AR9++[1],R3
 880000bf9:	10a401629c 	 sldw *AR9++[1],R2
 880000bfe:	106401629c 	 sldw *AR9++[1],R1
 880000c03:	102401629c 	 sldw *AR9++[1],R0
 880000c08:	10060080bc 	 snop 6
 880000c0d:	103f0280bc 	 sbr R63
 880000c12:	10060080bc 	 snop 6

Disassembly of section ._int_src_reg:

 880000c18 <__int_src_reg_addr>:
	END

Disassembly of section ._ist_vectors:

 880000c40 <__ist_vectors_start-0x13c0>:
	END

 880002000 <__ist_vectors_start>:
 880002000:	12a401369c 	 sstw R10,*--AR9[1]
 880002005:	132401369c 	 sstw R12,*--AR9[1]
 88000200a:	1fe401369c 	 sstw R63,*--AR9[1]
 88000200f:	1280000000 	 smovi24.L 0,R10
 880002014:	0000000880130008b404 	 smovi.L 0x8800022d0,R12
 88000201e:	1ffff34818 	 sbr Address: 8800006ae <ist_jmp_func>
 880002023:	00000008801fc0080c84 	 smovi.L 0x880002032,R63
 88000202d:	10050080bc 	 snop 5
 880002032:	1fe401629c 	 sldw *AR9++[1],R63
 880002037:	132401629c 	 sldw *AR9++[1],R12
 88000203c:	12a401629c 	 sldw *AR9++[1],R10
 880002041:	10010000bc 	 siret 1
 880002046:	10060080bc 	 snop 6
 88000204b:	10010080bc 	 snop 1
 880002050:	12a401369c 	 sstw R10,*--AR9[1]
 880002055:	132401369c 	 sstw R12,*--AR9[1]
 88000205a:	1fe401369c 	 sstw R63,*--AR9[1]
 88000205f:	1280000040 	 smovi24.L 1,R10
 880002064:	0000000880130008b404 	 smovi.L 0x8800022d0,R12
 88000206e:	1ffff32018 	 sbr Address: 8800006ae <ist_jmp_func>
 880002073:	00000008801fc0082084 	 smovi.L 0x880002082,R63
 88000207d:	10050080bc 	 snop 5
 880002082:	1fe401629c 	 sldw *AR9++[1],R63
 880002087:	132401629c 	 sldw *AR9++[1],R12
 88000208c:	12a401629c 	 sldw *AR9++[1],R10
 880002091:	10000000bc 	 siret 0
 880002096:	10060080bc 	 snop 6
 88000209b:	10010080bc 	 snop 1
 8800020a0:	12a401369c 	 sstw R10,*--AR9[1]
 8800020a5:	132401369c 	 sstw R12,*--AR9[1]
 8800020aa:	1fe401369c 	 sstw R63,*--AR9[1]
 8800020af:	1280000080 	 smovi24.L 2,R10
 8800020b4:	0000000880130008b404 	 smovi.L 0x8800022d0,R12
 8800020be:	1ffff2f818 	 sbr Address: 8800006ae <ist_jmp_func>
 8800020c3:	00000008801fc0083484 	 smovi.L 0x8800020d2,R63
 8800020cd:	10050080bc 	 snop 5
 8800020d2:	1fe401629c 	 sldw *AR9++[1],R63
 8800020d7:	132401629c 	 sldw *AR9++[1],R12
 8800020dc:	12a401629c 	 sldw *AR9++[1],R10
 8800020e1:	10000000bc 	 siret 0
 8800020e6:	10060080bc 	 snop 6
 8800020eb:	10010080bc 	 snop 1
 8800020f0:	12a401369c 	 sstw R10,*--AR9[1]
 8800020f5:	132401369c 	 sstw R12,*--AR9[1]
 8800020fa:	1fe401369c 	 sstw R63,*--AR9[1]
 8800020ff:	12800000c0 	 smovi24.L 3,R10
 880002104:	0000000880130008b404 	 smovi.L 0x8800022d0,R12
 88000210e:	1ffff2d018 	 sbr Address: 8800006ae <ist_jmp_func>
 880002113:	00000008801fc0084884 	 smovi.L 0x880002122,R63
 88000211d:	10050080bc 	 snop 5
 880002122:	1fe401629c 	 sldw *AR9++[1],R63
 880002127:	132401629c 	 sldw *AR9++[1],R12
 88000212c:	12a401629c 	 sldw *AR9++[1],R10
 880002131:	10000000bc 	 siret 0
 880002136:	10060080bc 	 snop 6
 88000213b:	10010080bc 	 snop 1
 880002140:	12a401369c 	 sstw R10,*--AR9[1]
 880002145:	132401369c 	 sstw R12,*--AR9[1]
 88000214a:	1fe401369c 	 sstw R63,*--AR9[1]
 88000214f:	1280000100 	 smovi24.L 4,R10
 880002154:	0000000880130008b404 	 smovi.L 0x8800022d0,R12
 88000215e:	1ffff2a818 	 sbr Address: 8800006ae <ist_jmp_func>
 880002163:	00000008801fc0085c84 	 smovi.L 0x880002172,R63
 88000216d:	10050080bc 	 snop 5
 880002172:	1fe401629c 	 sldw *AR9++[1],R63
 880002177:	132401629c 	 sldw *AR9++[1],R12
 88000217c:	12a401629c 	 sldw *AR9++[1],R10
 880002181:	10000000bc 	 siret 0
 880002186:	10060080bc 	 snop 6
 88000218b:	10010080bc 	 snop 1
 880002190:	12a401369c 	 sstw R10,*--AR9[1]
 880002195:	132401369c 	 sstw R12,*--AR9[1]
 88000219a:	1fe401369c 	 sstw R63,*--AR9[1]
 88000219f:	1280000140 	 smovi24.L 5,R10
 8800021a4:	0000000880130008b404 	 smovi.L 0x8800022d0,R12
 8800021ae:	1ffff28018 	 sbr Address: 8800006ae <ist_jmp_func>
 8800021b3:	00000008801fc0087084 	 smovi.L 0x8800021c2,R63
 8800021bd:	10050080bc 	 snop 5
 8800021c2:	1fe401629c 	 sldw *AR9++[1],R63
 8800021c7:	132401629c 	 sldw *AR9++[1],R12
 8800021cc:	12a401629c 	 sldw *AR9++[1],R10
 8800021d1:	10000000bc 	 siret 0
 8800021d6:	10060080bc 	 snop 6
 8800021db:	10010080bc 	 snop 1
 8800021e0:	12a401369c 	 sstw R10,*--AR9[1]
 8800021e5:	132401369c 	 sstw R12,*--AR9[1]
 8800021ea:	1fe401369c 	 sstw R63,*--AR9[1]
 8800021ef:	1280000180 	 smovi24.L 6,R10
 8800021f4:	0000000880130008b404 	 smovi.L 0x8800022d0,R12
 8800021fe:	1ffff25818 	 sbr Address: 8800006ae <ist_jmp_func>
 880002203:	00000008801fc0088484 	 smovi.L 0x880002212,R63
 88000220d:	10050080bc 	 snop 5
 880002212:	1fe401629c 	 sldw *AR9++[1],R63
 880002217:	132401629c 	 sldw *AR9++[1],R12
 88000221c:	12a401629c 	 sldw *AR9++[1],R10
 880002221:	10000000bc 	 siret 0
 880002226:	10060080bc 	 snop 6
 88000222b:	10010080bc 	 snop 1
 880002230:	12a401369c 	 sstw R10,*--AR9[1]
 880002235:	132401369c 	 sstw R12,*--AR9[1]
 88000223a:	1fe401369c 	 sstw R63,*--AR9[1]
 88000223f:	12800001c0 	 smovi24.L 7,R10
 880002244:	0000000880130008b404 	 smovi.L 0x8800022d0,R12
 88000224e:	1ffff23018 	 sbr Address: 8800006ae <ist_jmp_func>
 880002253:	00000008801fc0089884 	 smovi.L 0x880002262,R63
 88000225d:	10050080bc 	 snop 5
 880002262:	1fe401629c 	 sldw *AR9++[1],R63
 880002267:	132401629c 	 sldw *AR9++[1],R12
 88000226c:	12a401629c 	 sldw *AR9++[1],R10
 880002271:	10000000bc 	 siret 0
 880002276:	10060080bc 	 snop 6
 88000227b:	10010080bc 	 snop 1
 880002280:	12a401369c 	 sstw R10,*--AR9[1]
 880002285:	132401369c 	 sstw R12,*--AR9[1]
 88000228a:	1fe401369c 	 sstw R63,*--AR9[1]
 88000228f:	1280000200 	 smovi24.L 8,R10
 880002294:	0000000880130008b404 	 smovi.L 0x8800022d0,R12
 88000229e:	1ffff20818 	 sbr Address: 8800006ae <ist_jmp_func>
 8800022a3:	00000008801fc008ac84 	 smovi.L 0x8800022b2,R63
 8800022ad:	10050080bc 	 snop 5
 8800022b2:	1fe401629c 	 sldw *AR9++[1],R63
 8800022b7:	132401629c 	 sldw *AR9++[1],R12
 8800022bc:	12a401629c 	 sldw *AR9++[1],R10
 8800022c1:	10000000bc 	 siret 0
 8800022c6:	10060080bc 	 snop 6
 8800022cb:	10010080bc 	 snop 1

Disassembly of section ._est_vectors:

 880002740 <__est_vectors_start-0x18c0>:
	END

 880004000 <__est_vectors_start>:
 880004000:	12a401369c 	 sstw R10,*--AR9[1]
 880004005:	132401369c 	 sstw R12,*--AR9[1]
 88000400a:	1fe401369c 	 sstw R63,*--AR9[1]
 88000400f:	1280000000 	 smovi24.L 0,R10
 880004014:	00000008801300115404 	 smovi.L 0x880004550,R12
 88000401e:	1fffe34818 	 sbr Address: 8800006ae <ist_jmp_func>
 880004023:	00000008801fc0100c84 	 smovi.L 0x880004032,R63
 88000402d:	10050080bc 	 snop 5
 880004032:	1fe401629c 	 sldw *AR9++[1],R63
 880004037:	132401629c 	 sldw *AR9++[1],R12
 88000403c:	12a401629c 	 sldw *AR9++[1],R10
 880004041:	100000c0bc 	 seret
 880004046:	10060080bc 	 snop 6
 88000404b:	10010080bc 	 snop 1
 880004050:	12a401369c 	 sstw R10,*--AR9[1]
 880004055:	132401369c 	 sstw R12,*--AR9[1]
 88000405a:	1fe401369c 	 sstw R63,*--AR9[1]
 88000405f:	1280000040 	 smovi24.L 1,R10
 880004064:	00000008801300115404 	 smovi.L 0x880004550,R12
 88000406e:	1fffe32018 	 sbr Address: 8800006ae <ist_jmp_func>
 880004073:	00000008801fc0102084 	 smovi.L 0x880004082,R63
 88000407d:	10050080bc 	 snop 5
 880004082:	1fe401629c 	 sldw *AR9++[1],R63
 880004087:	132401629c 	 sldw *AR9++[1],R12
 88000408c:	12a401629c 	 sldw *AR9++[1],R10
 880004091:	100000c0bc 	 seret
 880004096:	10060080bc 	 snop 6
 88000409b:	10010080bc 	 snop 1
 8800040a0:	12a401369c 	 sstw R10,*--AR9[1]
 8800040a5:	132401369c 	 sstw R12,*--AR9[1]
 8800040aa:	1fe401369c 	 sstw R63,*--AR9[1]
 8800040af:	1280000080 	 smovi24.L 2,R10
 8800040b4:	00000008801300115404 	 smovi.L 0x880004550,R12
 8800040be:	1fffe2f818 	 sbr Address: 8800006ae <ist_jmp_func>
 8800040c3:	00000008801fc0103484 	 smovi.L 0x8800040d2,R63
 8800040cd:	10050080bc 	 snop 5
 8800040d2:	1fe401629c 	 sldw *AR9++[1],R63
 8800040d7:	132401629c 	 sldw *AR9++[1],R12
 8800040dc:	12a401629c 	 sldw *AR9++[1],R10
 8800040e1:	100000c0bc 	 seret
 8800040e6:	10060080bc 	 snop 6
 8800040eb:	10010080bc 	 snop 1
 8800040f0:	12a401369c 	 sstw R10,*--AR9[1]
 8800040f5:	132401369c 	 sstw R12,*--AR9[1]
 8800040fa:	1fe401369c 	 sstw R63,*--AR9[1]
 8800040ff:	12800000c0 	 smovi24.L 3,R10
 880004104:	00000008801300115404 	 smovi.L 0x880004550,R12
 88000410e:	1fffe2d018 	 sbr Address: 8800006ae <ist_jmp_func>
 880004113:	00000008801fc0104884 	 smovi.L 0x880004122,R63
 88000411d:	10050080bc 	 snop 5
 880004122:	1fe401629c 	 sldw *AR9++[1],R63
 880004127:	132401629c 	 sldw *AR9++[1],R12
 88000412c:	12a401629c 	 sldw *AR9++[1],R10
 880004131:	100000c0bc 	 seret
 880004136:	10060080bc 	 snop 6
 88000413b:	10010080bc 	 snop 1
 880004140:	12a401369c 	 sstw R10,*--AR9[1]
 880004145:	132401369c 	 sstw R12,*--AR9[1]
 88000414a:	1fe401369c 	 sstw R63,*--AR9[1]
 88000414f:	1280000100 	 smovi24.L 4,R10
 880004154:	00000008801300115404 	 smovi.L 0x880004550,R12
 88000415e:	1fffe2a818 	 sbr Address: 8800006ae <ist_jmp_func>
 880004163:	00000008801fc0105c84 	 smovi.L 0x880004172,R63
 88000416d:	10050080bc 	 snop 5
 880004172:	1fe401629c 	 sldw *AR9++[1],R63
 880004177:	132401629c 	 sldw *AR9++[1],R12
 88000417c:	12a401629c 	 sldw *AR9++[1],R10
 880004181:	100000c0bc 	 seret
 880004186:	10060080bc 	 snop 6
 88000418b:	10010080bc 	 snop 1
 880004190:	12a401369c 	 sstw R10,*--AR9[1]
 880004195:	132401369c 	 sstw R12,*--AR9[1]
 88000419a:	1fe401369c 	 sstw R63,*--AR9[1]
 88000419f:	1280000140 	 smovi24.L 5,R10
 8800041a4:	00000008801300115404 	 smovi.L 0x880004550,R12
 8800041ae:	1fffe28018 	 sbr Address: 8800006ae <ist_jmp_func>
 8800041b3:	00000008801fc0107084 	 smovi.L 0x8800041c2,R63
 8800041bd:	10050080bc 	 snop 5
 8800041c2:	1fe401629c 	 sldw *AR9++[1],R63
 8800041c7:	132401629c 	 sldw *AR9++[1],R12
 8800041cc:	12a401629c 	 sldw *AR9++[1],R10
 8800041d1:	100000c0bc 	 seret
 8800041d6:	10060080bc 	 snop 6
 8800041db:	10010080bc 	 snop 1
 8800041e0:	12a401369c 	 sstw R10,*--AR9[1]
 8800041e5:	132401369c 	 sstw R12,*--AR9[1]
 8800041ea:	1fe401369c 	 sstw R63,*--AR9[1]
 8800041ef:	1280000180 	 smovi24.L 6,R10
 8800041f4:	00000008801300115404 	 smovi.L 0x880004550,R12
 8800041fe:	1fffe25818 	 sbr Address: 8800006ae <ist_jmp_func>
 880004203:	00000008801fc0108484 	 smovi.L 0x880004212,R63
 88000420d:	10050080bc 	 snop 5
 880004212:	1fe401629c 	 sldw *AR9++[1],R63
 880004217:	132401629c 	 sldw *AR9++[1],R12
 88000421c:	12a401629c 	 sldw *AR9++[1],R10
 880004221:	100000c0bc 	 seret
 880004226:	10060080bc 	 snop 6
 88000422b:	10010080bc 	 snop 1
 880004230:	12a401369c 	 sstw R10,*--AR9[1]
 880004235:	132401369c 	 sstw R12,*--AR9[1]
 88000423a:	1fe401369c 	 sstw R63,*--AR9[1]
 88000423f:	12800001c0 	 smovi24.L 7,R10
 880004244:	00000008801300115404 	 smovi.L 0x880004550,R12
 88000424e:	1fffe23018 	 sbr Address: 8800006ae <ist_jmp_func>
 880004253:	00000008801fc0109884 	 smovi.L 0x880004262,R63
 88000425d:	10050080bc 	 snop 5
 880004262:	1fe401629c 	 sldw *AR9++[1],R63
 880004267:	132401629c 	 sldw *AR9++[1],R12
 88000426c:	12a401629c 	 sldw *AR9++[1],R10
 880004271:	100000c0bc 	 seret
 880004276:	10060080bc 	 snop 6
 88000427b:	10010080bc 	 snop 1
 880004280:	12a401369c 	 sstw R10,*--AR9[1]
 880004285:	132401369c 	 sstw R12,*--AR9[1]
 88000428a:	1fe401369c 	 sstw R63,*--AR9[1]
 88000428f:	1280000200 	 smovi24.L 8,R10
 880004294:	00000008801300115404 	 smovi.L 0x880004550,R12
 88000429e:	1fffe20818 	 sbr Address: 8800006ae <ist_jmp_func>
 8800042a3:	00000008801fc010ac84 	 smovi.L 0x8800042b2,R63
 8800042ad:	10050080bc 	 snop 5
 8800042b2:	1fe401629c 	 sldw *AR9++[1],R63
 8800042b7:	132401629c 	 sldw *AR9++[1],R12
 8800042bc:	12a401629c 	 sldw *AR9++[1],R10
 8800042c1:	100000c0bc 	 seret
 8800042c6:	10060080bc 	 snop 6
 8800042cb:	10010080bc 	 snop 1
 8800042d0:	12a401369c 	 sstw R10,*--AR9[1]
 8800042d5:	132401369c 	 sstw R12,*--AR9[1]
 8800042da:	1fe401369c 	 sstw R63,*--AR9[1]
 8800042df:	1280000240 	 smovi24.L 9,R10
 8800042e4:	00000008801300115404 	 smovi.L 0x880004550,R12
 8800042ee:	1fffe1e018 	 sbr Address: 8800006ae <ist_jmp_func>
 8800042f3:	00000008801fc010c084 	 smovi.L 0x880004302,R63
 8800042fd:	10050080bc 	 snop 5
 880004302:	1fe401629c 	 sldw *AR9++[1],R63
 880004307:	132401629c 	 sldw *AR9++[1],R12
 88000430c:	12a401629c 	 sldw *AR9++[1],R10
 880004311:	100000c0bc 	 seret
 880004316:	10060080bc 	 snop 6
 88000431b:	10010080bc 	 snop 1
 880004320:	12a401369c 	 sstw R10,*--AR9[1]
 880004325:	132401369c 	 sstw R12,*--AR9[1]
 88000432a:	1fe401369c 	 sstw R63,*--AR9[1]
 88000432f:	1280000280 	 smovi24.L 10,R10
 880004334:	00000008801300115404 	 smovi.L 0x880004550,R12
 88000433e:	1fffe1b818 	 sbr Address: 8800006ae <ist_jmp_func>
 880004343:	00000008801fc010d484 	 smovi.L 0x880004352,R63
 88000434d:	10050080bc 	 snop 5
 880004352:	1fe401629c 	 sldw *AR9++[1],R63
 880004357:	132401629c 	 sldw *AR9++[1],R12
 88000435c:	12a401629c 	 sldw *AR9++[1],R10
 880004361:	100000c0bc 	 seret
 880004366:	10060080bc 	 snop 6
 88000436b:	10010080bc 	 snop 1
 880004370:	12a401369c 	 sstw R10,*--AR9[1]
 880004375:	132401369c 	 sstw R12,*--AR9[1]
 88000437a:	1fe401369c 	 sstw R63,*--AR9[1]
 88000437f:	12800002c0 	 smovi24.L 11,R10
 880004384:	00000008801300115404 	 smovi.L 0x880004550,R12
 88000438e:	1fffe19018 	 sbr Address: 8800006ae <ist_jmp_func>
 880004393:	00000008801fc010e884 	 smovi.L 0x8800043a2,R63
 88000439d:	10050080bc 	 snop 5
 8800043a2:	1fe401629c 	 sldw *AR9++[1],R63
 8800043a7:	132401629c 	 sldw *AR9++[1],R12
 8800043ac:	12a401629c 	 sldw *AR9++[1],R10
 8800043b1:	100000c0bc 	 seret
 8800043b6:	10060080bc 	 snop 6
 8800043bb:	10010080bc 	 snop 1
 8800043c0:	12a401369c 	 sstw R10,*--AR9[1]
 8800043c5:	132401369c 	 sstw R12,*--AR9[1]
 8800043ca:	1fe401369c 	 sstw R63,*--AR9[1]
 8800043cf:	1280000300 	 smovi24.L 12,R10
 8800043d4:	00000008801300115404 	 smovi.L 0x880004550,R12
 8800043de:	1fffe16818 	 sbr Address: 8800006ae <ist_jmp_func>
 8800043e3:	00000008801fc010fc84 	 smovi.L 0x8800043f2,R63
 8800043ed:	10050080bc 	 snop 5
 8800043f2:	1fe401629c 	 sldw *AR9++[1],R63
 8800043f7:	132401629c 	 sldw *AR9++[1],R12
 8800043fc:	12a401629c 	 sldw *AR9++[1],R10
 880004401:	100000c0bc 	 seret
 880004406:	10060080bc 	 snop 6
 88000440b:	10010080bc 	 snop 1
 880004410:	12a401369c 	 sstw R10,*--AR9[1]
 880004415:	132401369c 	 sstw R12,*--AR9[1]
 88000441a:	1fe401369c 	 sstw R63,*--AR9[1]
 88000441f:	1280000340 	 smovi24.L 13,R10
 880004424:	00000008801300115404 	 smovi.L 0x880004550,R12
 88000442e:	1fffe14018 	 sbr Address: 8800006ae <ist_jmp_func>
 880004433:	00000008801fc0111084 	 smovi.L 0x880004442,R63
 88000443d:	10050080bc 	 snop 5
 880004442:	1fe401629c 	 sldw *AR9++[1],R63
 880004447:	132401629c 	 sldw *AR9++[1],R12
 88000444c:	12a401629c 	 sldw *AR9++[1],R10
 880004451:	100000c0bc 	 seret
 880004456:	10060080bc 	 snop 6
 88000445b:	10010080bc 	 snop 1
 880004460:	12a401369c 	 sstw R10,*--AR9[1]
 880004465:	132401369c 	 sstw R12,*--AR9[1]
 88000446a:	1fe401369c 	 sstw R63,*--AR9[1]
 88000446f:	1280000380 	 smovi24.L 14,R10
 880004474:	00000008801300115404 	 smovi.L 0x880004550,R12
 88000447e:	1fffe11818 	 sbr Address: 8800006ae <ist_jmp_func>
 880004483:	00000008801fc0112484 	 smovi.L 0x880004492,R63
 88000448d:	10050080bc 	 snop 5
 880004492:	1fe401629c 	 sldw *AR9++[1],R63
 880004497:	132401629c 	 sldw *AR9++[1],R12
 88000449c:	12a401629c 	 sldw *AR9++[1],R10
 8800044a1:	100000c0bc 	 seret
 8800044a6:	10060080bc 	 snop 6
 8800044ab:	10010080bc 	 snop 1
 8800044b0:	12a401369c 	 sstw R10,*--AR9[1]
 8800044b5:	132401369c 	 sstw R12,*--AR9[1]
 8800044ba:	1fe401369c 	 sstw R63,*--AR9[1]
 8800044bf:	12800003c0 	 smovi24.L 15,R10
 8800044c4:	00000008801300115404 	 smovi.L 0x880004550,R12
 8800044ce:	1fffe0f018 	 sbr Address: 8800006ae <ist_jmp_func>
 8800044d3:	00000008801fc0113884 	 smovi.L 0x8800044e2,R63
 8800044dd:	10050080bc 	 snop 5
 8800044e2:	1fe401629c 	 sldw *AR9++[1],R63
 8800044e7:	132401629c 	 sldw *AR9++[1],R12
 8800044ec:	12a401629c 	 sldw *AR9++[1],R10
 8800044f1:	100000c0bc 	 seret
 8800044f6:	10060080bc 	 snop 6
 8800044fb:	10010080bc 	 snop 1
 880004500:	12a401369c 	 sstw R10,*--AR9[1]
 880004505:	132401369c 	 sstw R12,*--AR9[1]
 88000450a:	1fe401369c 	 sstw R63,*--AR9[1]
 88000450f:	1280000400 	 smovi24.L 16,R10
 880004514:	00000008801300115404 	 smovi.L 0x880004550,R12
 88000451e:	1fffe0c818 	 sbr Address: 8800006ae <ist_jmp_func>
 880004523:	00000008801fc0114c84 	 smovi.L 0x880004532,R63
 88000452d:	10050080bc 	 snop 5
 880004532:	1fe401629c 	 sldw *AR9++[1],R63
 880004537:	132401629c 	 sldw *AR9++[1],R12
 88000453c:	12a401629c 	 sldw *AR9++[1],R10
 880004541:	100000c0bc 	 seret
 880004546:	10060080bc 	 snop 6
 88000454b:	10010080bc 	 snop 1

Disassembly of section ._swipcg_reg:

 8800045e0 <__swipcg_reg_addr>:
	END

Disassembly of section .text:

 880010000 <BWrite_lock>:
 880010000:	00000000011c800c0025 	 smovi.M2 0x1003000,R50
 88001000a:	132031801c 	| sshfll 32,R12,R12
 88001000f:	129429801c 	 sshfll 20,R10,R10
 880010014:	102031a01d 	 sshflr 32,R12,R0
 880010019:	107229385c 	| sadd.M2 R50,R10,R1
 88001001e:	108001385d 	 sadd.M2 R0,R0,R2
 880010023:	10e005801c 	| sshfll 32,R1,R3
 880010028:	110209385d 	 sadd.M2 R2,R2,R4
 88001002d:	11600da01c 	| sshflr 32,R3,R5
 880010032:	118411385c 	 sadd.M2 R4,R4,R6
 880010037:	11c615385c 	 sadd.M2 R6,R5,R7
